2010,1,4,nan
2010,1,5,nan
2010,1,6,nan
2010,1,7,nan
2010,1,8,nan
2010,1,11,nan
2010,1,12,nan
2010,1,13,nan
2010,1,14,nan
2010,1,15,nan
2010,1,19,nan
2010,1,20,nan
2010,1,21,nan
2010,1,22,nan
2010,1,25,nan
2010,1,26,nan
2010,1,27,nan
2010,1,28,nan
2010,1,29,nan
2010,2,1,-1.2773832007367187
2010,2,2,-0.915768232462422
2010,2,3,-0.79340272811848911
2010,2,4,-1.438266120476253
2010,2,5,-1.1561085193771878
2010,2,8,-1.3189626210830676
2010,2,9,-0.85684263071234834
2010,2,10,-0.87553017387204934
2010,2,11,-0.54517902957004438
2010,2,12,-0.38876065805695992
2010,2,16,0.10656676048240388
2010,2,17,0.87082165067977513
2010,2,18,1.8483809300679437
2010,2,19,1.6560876902886406
2010,2,22,1.3276968393043524
2010,2,23,1.0589137749734709
2010,2,24,1.5166663304651065
2010,2,25,1.1744412748356956
2010,2,26,1.1020824988792939
2010,3,1,1.6194959217306939
2010,3,2,0.95770236453798974
2010,3,3,0.64283498684717022
2010,3,4,0.5256230468942521
2010,3,5,0.69581231000604327
2010,3,8,0.20327443322674998
2010,3,9,-0.40760468973593783
2010,3,10,-0.49021386630701436
2010,3,11,0.83911357108095019
2010,3,12,1.0851986620036964
2010,3,15,0.99634128977915026
2010,3,16,1.819083685738861
2010,3,17,0.65610571859868494
2010,3,18,1.3216744947669594
2010,3,19,0.50492610808352045
2010,3,22,0.74847630949607702
2010,3,23,1.9853411966284156
2010,3,24,1.0286619160468806
2010,3,25,1.53870287812896
2010,3,26,1.386259765655639
2010,3,29,0.77828538370917644
2010,3,30,0.86181979305037459
2010,3,31,0.34170059802245784
2010,4,1,0.28067806278464935
2010,4,5,1.1701610151523334
2010,4,6,0.71374672138110151
2010,4,7,0.18168404635163307
2010,4,8,-1.3641372952785253
2010,4,9,0.49205146359468899
2010,4,12,-0.25216677358991596
2010,4,13,0.86650443682228462
2010,4,14,3.1589986314285983
2010,4,15,2.2331215952598895
2010,4,16,1.6869553234339516
2010,4,19,2.5668609801667079
2010,4,20,0.36116144495149122
2010,4,21,-0.22871616697707897
2010,4,22,-0.13839875708752492
2010,4,23,0.58143919196030813
2010,4,26,1.1115389132434828
2010,4,27,-0.49073719924590237
2010,4,28,0.52558708243860164
2010,4,29,0.7507953287595388
2010,4,30,-0.54525880042841657
2010,5,3,-0.033098874023980304
2010,5,4,-1.2502249758413226
2010,5,5,-1.6738297473169617
2010,5,6,-2.9745389110561073
2010,5,7,-2.8845980051021156
2010,5,10,-0.9327745542862047
2010,5,11,-0.61514509488819635
2010,5,12,1.7705948726250544
2010,5,13,1.218263080635883
2010,5,14,1.0538698520443963
2010,5,17,0.79978471247131333
2010,5,18,0.57984387180369745
2010,5,19,0.13323457904864805
2010,5,20,-1.653448412821108
2010,5,21,-0.96332644857322203
2010,5,24,-1.1822434478123052
2010,5,25,-1.0587940471693869
2010,5,26,-1.3344041782015408
2010,5,27,-0.25410977315094341
2010,5,28,-0.57521039686944009
2010,6,1,-0.79566355384653931
2010,6,2,0.20891499078507006
2010,6,3,0.36896681173374946
2010,6,4,-0.53712783641458339
2010,6,7,-0.9998218525542526
2010,6,8,-1.0635653490661783
2010,6,9,-0.93028423639564883
2010,6,10,0.44609824437593693
2010,6,11,0.85540765660684781
2010,6,14,1.0177793466211769
2010,6,15,1.6423691691863884
2010,6,16,1.8557521813077462
2010,6,17,1.9383549309215504
2010,6,18,1.4221778544782484
2010,6,21,1.4365121680290758
2010,6,22,0.83642400750789869
2010,6,23,1.0348706206113971
2010,6,24,0.22865936119970573
2010,6,25,-0.22315513012288285
2010,6,28,0.47226104057009216
2010,6,29,-1.1952550812475651
2010,6,30,-1.6590916127854867
2010,7,1,-1.7449704807515378
2010,7,2,-1.7873420578220249
2010,7,6,-1.2294333909627437
2010,7,7,-0.12797465912411621
2010,7,8,0.13648728731621418
2010,7,9,0.12779964475764166
2010,7,12,0.37315692915585025
2010,7,13,0.95735007706453357
2010,7,14,1.0088383954128823
2010,7,15,0.99622272328364125
2010,7,16,0.14182138487776508
2010,7,19,0.76536888618592958
2010,7,20,-0.30967738082711277
2010,7,21,-0.69868653376100121
2010,7,22,0.14994901455462939
2010,7,23,0.4827589785399003
2010,7,26,0.46752656970739498
2010,7,27,0.55717319664042009
2010,7,28,0.42650685819808631
2010,7,29,0.20046762990180683
2010,7,30,0.26306896977421923
2010,8,2,1.3679834145579768
2010,8,3,1.1827977131053775
2010,8,4,1.5773894881452761
2010,8,5,1.6743306312856125
2010,8,6,0.95825224559826883
2010,8,9,1.7649071444065116
2010,8,10,1.5295737098555118
2010,8,11,0.52424016563866926
2010,8,12,-0.20912834289850804
2010,8,13,-0.44683789201725471
2010,8,16,-0.45730131681171432
2010,8,17,-0.18711447799927536
2010,8,18,0.23095801461213755
2010,8,19,-0.15501319748694273
2010,8,20,-1.0845329428720427
2010,8,23,-1.6392360707802673
2010,8,24,-2.2000351944913863
2010,8,25,-1.7690689543557967
2010,8,26,-2.4243131400145477
2010,8,27,-1.4501765311839718
2010,8,30,-1.7119352738110989
2010,8,31,-1.5843520655275103
2010,9,1,-0.60201459598688467
2010,9,2,-0.77308588969813308
2010,9,3,0.19894415196574025
2010,9,7,-0.32811913776797202
2010,9,8,-0.18084743313979981
2010,9,9,0.038783459622713436
2010,9,10,0.89940551077694997
2010,9,13,1.6057872460181843
2010,9,14,1.1717721203408429
2010,9,15,1.3853970494466308
2010,9,16,1.4754134663509177
2010,9,17,1.6191082666186589
2010,9,20,1.9819295075172867
2010,9,21,1.7733287381599903
2010,9,22,1.717106228493096
2010,9,23,1.2694549658746568
2010,9,24,1.8243604920615688
2010,9,27,1.737878972264473
2010,9,28,1.6323715538806169
2010,9,29,1.6593712166415671
2010,9,30,1.1409492722959309
2010,10,1,1.4612732753368689
2010,10,4,1.2068762298034346
2010,10,5,1.746400958214227
2010,10,6,1.6438613838920444
2010,10,7,1.7551332391286789
2010,10,8,1.6205508549411161
2010,10,11,1.6542672312085647
2010,10,12,1.5541967745682825
2010,10,13,1.5514275846314949
2010,10,14,1.7102109666952419
2010,10,15,1.4518347283067441
2010,10,18,1.7663225484145695
2010,10,19,0.25324195372276503
2010,10,20,0.50859692759283526
2010,10,21,0.70311566976564155
2010,10,22,0.56519858983576965
2010,10,25,0.5600888947893754
2010,10,26,0.82601646060891432
2010,10,27,1.0647592589975707
2010,10,28,0.77289371973312204
2010,10,29,1.9914423894984641
2010,11,1,1.7982920871666801
2010,11,2,1.8525387864338037
2010,11,3,1.8037631935638487
2010,11,4,2.5186248862568719
2010,11,5,2.1421235027385395
2010,11,8,1.8866351140646838
2010,11,9,1.5536185472109416
2010,11,10,1.4986670489640455
2010,11,11,1.0188691939001178
2010,11,12,0.41318891171265465
2010,11,15,0.35427752252565864
2010,11,16,-0.20210396071371736
2010,11,17,-0.39397363324788603
2010,11,18,0.4557261424983447
2010,11,19,0.6612989607285531
2010,11,22,0.74155774736944491
2010,11,23,-0.43577349552754135
2010,11,24,0.87919517119625723
2010,11,26,-0.35373072728687294
2010,11,29,-1.0154661824160693
2010,11,30,-1.8042171001133605
2010,12,1,-0.010037097359399798
2010,12,2,0.42541232024181175
2010,12,3,0.58494832103879946
2010,12,6,0.38748244429101808
2010,12,7,-0.18671092209654874
2010,12,8,0.55084213849271635
2010,12,9,0.14719887857183378
2010,12,10,0.60498447982047876
2010,12,13,0.13672668284048647
2010,12,14,1.2594452925257451
2010,12,15,0.31708498488259906
2010,12,16,0.068493519557852364
2010,12,17,0.46884431959672263
2010,12,20,0.034056658294604074
2010,12,21,1.1708186927799937
2010,12,22,1.235110101321468
2010,12,23,1.1772196160489075
2010,12,27,0.59040338904087086
2010,12,28,0.86340566600070634
2010,12,29,2.0962415590698655
2010,12,30,1.9593238616229589
